iter	Passed	Remaining
936	960	64
937	961	63
938	962	62
939	963	61
940	964	60
941	965	59
942	966	58
943	967	57
944	968	56
945	969	55
946	970	54
947	971	53
948	971	52
949	972	51
950	973	50
951	974	49
952	975	48
953	976	47
954	977	46
955	978	45
956	978	43
957	980	42
958	981	41
959	982	40
960	983	39
961	984	38
962	985	37
963	986	36
964	987	35
965	988	34
966	989	33
967	989	32
968	990	31
969	991	30
970	992	29
971	993	28
972	994	27
973	995	26
974	996	25
975	997	24
976	998	23
977	999	22
978	999	21
979	1000	20
980	1001	19
981	1002	18
982	1003	17
983	1004	16
984	1004	15
985	1005	14
986	1006	13
987	1007	12
988	1008	11
989	1009	10
990	1010	9
991	1011	8
992	1012	7
993	1012	6
994	1013	5
995	1014	4
996	1015	3
997	1016	2
998	1017	1
999	1018	0
